State Code,Area Name,Disability,Total disabled population - Persons,Total disabled population - Males,Total disabled population - Females,Main worker - Persons,Main worker - Males,Main worker - Females,Non-worker - Persons,Non-worker - Males,Non-worker - Females
1,JAMMU & KASHMIR,Total,361153,204834,156319,67698,60947,6751,239621,110886,128735
1,JAMMU & KASHMIR,In-Seeing,66448,35656,30792,12022,10725,1297,44167,18796,25371
1,JAMMU & KASHMIR,In-Hearing,74096,42744,31352,18937,17339,1598,44241,18929,25312
1,JAMMU & KASHMIR,In-Speech,18681,11351,7330,3472,3148,324,12133,6098,6035
1,JAMMU & KASHMIR,In-Movement,58137,35145,22992,10570,9541,1029,38814,19545,19269
1,JAMMU & KASHMIR,Mental-Retardation,16724,9798,6926,1998,1762,236,12744,6793,5951
1,JAMMU & KASHMIR,Mental-Illness,15669,8810,6859,2181,1948,233,10961,5432,5529
1,JAMMU & KASHMIR,Any-Other,66957,36852,30105,14449,12833,1616,41101,17567,23534
1,JAMMU & KASHMIR,Multiple-Disability,44441,24478,19963,4069,3651,418,35460,17726,17734
2,HIMACHAL PRADESH,Total,155316,86321,68995,38519,28074,10445,86399,42590,43809
2,HIMACHAL PRADESH,In-Seeing,26076,13382,12694,6645,4694,1951,14016,6086,7930
2,HIMACHAL PRADESH,In-Hearing,26700,14243,12457,7733,5698,2035,13051,5668,7383
2,HIMACHAL PRADESH,In-Speech,8278,4879,3399,2289,1666,623,4302,2298,2004
2,HIMACHAL PRADESH,In-Movement,32550,19447,13103,8463,6549,1914,18015,9391,8624
2,HIMACHAL PRADESH,Mental-Retardation,8986,5310,3676,1218,907,311,6153,3501,2652
2,HIMACHAL PRADESH,Mental-Illness,5166,3030,2136,663,489,174,3572,2021,1551
2,HIMACHAL PRADESH,Any-Other,29024,15964,13060,9429,6624,2805,12950,6158,6792
2,HIMACHAL PRADESH,Multiple-Disability,18536,10066,8470,2079,1447,632,14340,7467,6873
3,PUNJAB,Total,654063,379551,274512,176423,151537,24886,437743,202928,234815
3,PUNJAB,In-Seeing,82199,44811,37388,21544,18446,3098,55688,23450,32238
3,PUNJAB,In-Hearing,146696,78761,67935,44111,36906,7205,92576,36111,56465
3,PUNJAB,In-Speech,24549,14297,10252,6000,5224,776,17290,8255,9035
3,PUNJAB,In-Movement,130044,81534,48510,39221,34296,4925,83286,41798,41488
3,PUNJAB,Mental-Retardation,45070,27332,17738,5877,5120,757,37580,21099,16481
3,PUNJAB,Mental-Illness,21925,13581,8344,2594,2288,306,18357,10568,7789
3,PUNJAB,Any-Other,165607,96325,69282,53007,45728,7279,100139,43011,57128
3,PUNJAB,Multiple-Disability,37973,22910,15063,4069,3529,540,32827,18636,14191
4,CHANDIGARH,Total,14796,8743,6053,4296,3644,652,10155,4858,5297
4,CHANDIGARH,In-Seeing,1774,1078,696,569,490,79,1166,564,602
